Date,Comparison_Type
20110304,1
20110305,1
20110307,1
20110318,1
20110321,1
20110324,1
20110329,1
20110401,1
20110404,1
20110405,1
20110406,1
20110408,1
20110412,1
20110413,1
20110416,1
20110418,1
20110418,1
20110428,1
20110428,1
20110501,1
20110502,1
20110510,1
20110513,1
20110516,1
20110517,1
20110517,1
20110518,1
20110519,1
20110530,1
20110530,1
20110530,1
20110606,1
20110606,1
20110610,1
20110611,1
20110613,1
20110614,1
20110615,1
20110627,1
20110630,1
20110701,1
20110704,1
20110704,1
20110706,1
20110713,1
20110715,1
20110725,1
20110725,1
20110808,1
20110811,1
20110815,1
20110822,1
20110827,1
20110829,1
20110829,1
20110901,1
20110902,1
20110902,1
20110905,1
20110906,1
20110907,1
20110907,1
20110916,1
20110919,1
20110920,1
20110921,1
20110922,1
20110922,1
20110922,1
20110923,1
20110926,1
20110927,1
20110928,1
20110929,1
20111001,1
20111001,1
20111001,1
20111003,1
20111005,1
20111006,1
20111006,1
20111007,1
20111010,1
20111010,1
20111012,1
20111013,1
20111013,1
20111013,1
20111013,1
20111015,1
20111017,1
20111020,1
20111020,1
20111021,1
20111021,1
20111022,1
20111027,1
20111028,1
20111028,1
20111028,1
20111030,1
20111031,1
20111102,1
20111105,1
20111106,1
20111108,1
20111109,1
20111109,1
20111114,1
20111116,1
20111118,1
20111121,1
20111121,1
20111124,1
20111128,1
20111128,1
20111128,1
20111130,1
20111201,1
20111212,1
20111212,1
20111222,1
20111226,1
20111226,1
20120101,1
20120102,1
20120104,1
20120104,1
20120113,1
20120116,1
20120206,1
20120206,1
20120220,1
20120223,1
20120228,1
20120228,1
20120301,1
20120305,1
20120306,1
20120308,1
20120313,1
20120314,1
20120315,1
20120316,1
20120317,1
20120319,1
20120320,1
20120324,1
20120326,1
20120328,1
20120328,1
20120402,1
20120402,1
20120406,1
20120416,1
20120418,1
20120428,1
20120429,1
20120430,1
20120503,1
20120504,1
20120514,1
20120515,1
20120516,1
20120517,1
20120517,1
20120521,1
20120522,1
20120522,1
20120528,1
20120528,1
20120530,1
20120601,1
20120604,1
20120604,1
20120606,1
20120608,1
20120610,1
20120611,1
20120611,1
20120614,1
20120620,1
20120622,1
20120624,1
20120625,1
20120625,1
20120702,1
20120702,1
20120709,1
20120709,1
20120709,1
20120711,1
20120711,1
20120711,1
20120723,1
20120727,1
20120801,1
20120806,1
20120808,1
20120815,1
20120820,1
20120820,1
20120831,1
20120903,1
20120907,1
20120915,1
20120915,1
20120917,1
20120917,1
20120924,1
20120924,1
20120926,1
20120927,1
20120927,1
20120929,1
20121004,1
20121004,1
20121009,1
20121011,1
20121013,1
20121015,1
20121016,1
20121016,1
20121019,1
20121023,1
20121026,1
20121029,1
20121104,1
20121104,1
20121108,1
20121112,1
20121113,1
20121121,1
20121123,1
20121126,1
20121203,1
20121204,1
20121205,1
20121210,1
20121213,1
20121220,1
20121224,1
20121226,1
20130101,1
20130102,1
20130107,1
20130113,1
20130121,1
20130207,1
20130224,1
20130228,1
20130304,1
20130308,1
20130314,1
20130326,1
20130327,1
20130404,1
20130415,1
20130417,1
20130417,1
20130417,1
20130417,1
20130417,1
20130419,1
20130425,1
20130504,1
20130504,1
20130507,1
20130507,1
20130515,1
20130518,1
20130521,1
20130521,1
20130521,1
20130522,1
20130605,1
20130605,1
20130606,1
20130618,1
20130624,1
20130627,1
20130627,1
20130628,1
20130629,1
20130702,1
20130709,1
20130709,1
20130710,1
20130716,1
20130722,1
20130725,1
20130725,1
20130725,1
20130727,1
20130812,1
20130814,1
20130820,1
20130820,1
20130820,1
20130821,1
20130822,1
20130827,1
20130901,1
20130905,1
20130907,1
20130909,1
20130923,1
20130927,1
20130929,1
20130930,1
20130930,1
20131002,1
20131002,1
20131002,1
20131005,1
20131010,1
20131010,1
20131015,1
20131016,1
20131018,1
20131018,1
20131019,1
20131020,1
20131023,1
20131023,1
20131023,1
20131023,1
20131023,1
20131029,1
20131030,1
20131030,1
20131102,1
20131105,1
20131105,1
20131105,1
20131111,1
20131111,1
20131112,1
20131114,1
20131115,1
20131118,1
20131122,1
20131122,1
20131122,1
20131124,1
20131127,1
20131128,1
20131203,1
20131203,1
20131204,1
20131208,1
20131211,1
20131216,1
20131216,1
20131231,1
20140102,1
20140105,1
20140105,1
20140107,1
20140107,1
20140107,1
20140107,1
20140109,1
20140114,1
20140121,1
20140203,1
20140210,1
20140217,1
20140217,1
20140217,1
20140224,1
20140228,1
20140302,1
20140305,1
20140305,1
20140310,1
20140310,1
20140312,1
20140326,1
20140327,1
20140328,1
20140403,1
20140403,1
20140415,1
20140415,1
20140415,1
20140513,1
20140513,1
20140518,1
20140519,1
20140519,1
20140528,1
20140605,1
20140610,1
20140610,1
20140610,1
20140615,1
20140616,1
20140617,1
20140618,1
20140623,1
20140630,1
20140703,1
20140706,1
20140707,1
20140713,1
20140715,1
20140721,1
20140808,1
20140808,1
20140808,1
20140812,1
20140814,1
20140815,1
20140818,1
20140818,1
20140818,1
20140821,1
20140827,1
20140827,1
20140827,1
20140831,1
20140901,1
20140912,1
20140912,1
20140912,1
20140915,1
20140916,1
20140918,1
20140918,1
20140918,1
20140918,1
20140919,1
20140921,1
20140922,1
20140922,1
20140923,1
20140928,1
20140930,1
20141002,1
20141005,1
20141006,1
20141006,1
20141006,1
20141006,1
20141006,1
20141006,1
20141009,1
20141009,1
20141013,1
20141014,1
20141014,1
20141019,1
20141020,1
20141022,1
20141024,1
20141024,1
20141024,1
20141024,1
20141024,1
20141027,1
20141027,1
20141027,1
20141027,1
20141027,1
20141027,1
20141028,1
20141029,1
20141103,1
20141106,1
20141106,1
20141106,1
20141106,1
20141106,1
20141120,1
20141120,1
20141123,1
20141123,1
20141126,1
20141202,1
20141202,1
20141204,1
20141205,1
20141205,1
20141207,1
20141210,1
20141216,1
20141216,1
20141222,1
20150102,1
20150104,1
20150108,1
20150111,1
20150113,1
20150120,1
20150120,1
20150126,1
20150204,1
20150210,1
20150217,1
20150301,1
20150301,1
20150303,1
20150303,1
20150304,1
20150305,1
20150307,1
20150311,1
20150311,1
20150312,1
20150315,1
20150317,1
20150318,1
20150318,1
20150325,1
20150327,1
20150329,1
20150331,1
20150407,1
20150407,1
20150407,1
20150407,1
20150408,1
20150411,1
20150414,1
20150416,1
20150417,1
20150418,1
20150419,1
20150420,1
20150421,1
20150424,1
20150504,1
20150506,1
20150507,1
20150508,1
20150508,1
20150508,1
20150510,1
20150513,1
20150513,1
20150513,1
20150513,1
20150513,1
20150514,1
20150518,1
20150518,1
20150518,1
20150519,1
20150521,1
20150526,1
20150526,1
20150526,1
20150526,1
20150526,1
20150601,1
20150601,1
20150601,1
20150601,1
20150601,1
20150605,1
20150618,1
20150623,1
20150624,1
20150625,1
20150629,1
20150629,1
20150630,1
20150705,1
20150713,1
20150713,1
20150713,1
20150714,1
20150721,1
20150723,1
20150723,1
20150804,1
20150805,1
20150810,1
20150810,1
20150814,1
20150824,1
20150825,1
20150825,1
20150825,1
20150825,1
20150827,1
20150831,1
20150831,1
20150831,1
20150903,1
20150903,1
20150907,1
20150908,1
20150908,1
20150909,1
20150914,1
20150914,1
20150916,1
20150920,1
20150922,1
20150922,1
20150927,1
20150927,1
20150930,1
20151004,1
20151005,1
20151005,1
20151005,1
20151013,1
20151013,1
20151014,1
20151014,1
20151019,1
20151020,1
20151020,1
20151020,1
20151026,1
20151028,1
20151029,1
20151029,1
20151029,1
20151031,1
20151103,1
20151105,1
20151110,1
20151110,1
20151110,1
20151110,1
20151110,1
20151129,1
20151130,1
20151206,1
20151216,1
20151218,1
20151220,1
20151221,1
20151228,1
20151231,1
20151231,1
20151231,1
20160103,1
20160105,1
20160106,1
20160107,1
20160111,1
20160112,1
20160113,1
20160117,1
20160119,1
20160215,1
20160222,1
20160222,1
20160229,1
20160301,1
20160302,1
20160303,1
20160309,1
20160317,1
20160321,1
20160322,1
20160324,1
20160324,1
20160324,1
20160401,1
20160402,1
20160418,1
20160418,1
20160418,1
20160420,1
20160428,1
20160428,1
20160428,1
20160502,1
20160510,1
20160510,1
20160510,1
20160512,1
20160516,1
20160518,1
20160518,1
20160518,1
20160518,1
20160518,1
20160519,1
20160526,1
20160526,1
20160605,1
20160612,1
20160613,1
20160613,1
20160613,1
20160613,1
20160613,1
20160619,1
20160621,1
20160621,1
20160621,1
20160623,1
20160701,1
20160701,1
20160701,1
20160716,1
20160717,1
20160722,1
20160722,1
20160808,1
20160815,1
20160822,1
20160822,1
20160822,1
20160822,1
20160825,1
20160829,1
20160829,1
20160829,1
20160902,1
20160913,1
20160913,1
20160913,1
20160922,1
20160923,1
20160923,1
20160923,1
20160927,1
20160928,1
20160930,1
20161004,1
20161006,1
20161006,1
20161010,1
20161010,1
20161010,1
20161010,1
20161017,1
20161018,1
20161019,1
20161020,1
20161023,1
20161026,1
20161026,1
20161026,1
20170510,1
20170512,1
20170515,1
20170517,1
20170517,1
20170518,1
20170523,1
20170525,1
20170529,1
20170531,1
20170601,1
20170602,1
20170602,1
20170602,1
20170606,1
20170607,1
20170607,1
20170608,1
20170610,1
20170612,1
20170613,1
20170614,1
20170614,1
20170615,1
20170615,1
20170616,1
20170619,1
20170621,1
20170623,1
20170624,1
20170627,1
20170628,1
20170628,1
20170628,1
20170629,1
20170629,1
20170630,1
20170630,1
20170701,1
20170702,1
20170703,1
20170705,1
20170705,1
20170705,1
20170706,1
20170707,1
20170707,1
20170707,1
20170708,1
20170711,1
20170712,1
20170717,1
20170719,1
20170723,1
20170725,1
20170727,1
20170728,1
20170807,1
20170808,1
20170808,1
20170809,1
20170810,1
20170810,1
20170810,1
20170814,1
20170814,1
20170815,1
20170816,1
20170817,1
20170817,1
20170818,1
20170820,1
20170820,1
20170821,1
20170830,1
20170831,1
20170901,1
20170903,1
20170904,1
20170905,1
20170906,1
20170906,1
20170906,1
20170907,1
20170907,1
20170908,1
20170913,1
20170915,1
20170917,1
20170918,1
20170918,1
20170918,1
20170919,1
20170920,1
20170920,1
20170920,1
20170921,1
20170925,1
20170925,1
20170926,1
20170926,1
20170926,1
20170926,1
20170927,1
20170927,1
20170928,1
20170929,1
20171003,1
20171004,1
20171009,1
20171010,1
20171011,1
20171012,1
20171014,1
20171015,1
20171016,1
20171017,1
20171018,1
20171020,1
20171020,1
20171022,1
20171022,1
20171023,1
20171024,1
20171026,1
20171028,1
20171030,1
20171031,1
20171101,1
20171103,1
20171105,1
20171107,1
20171107,1
20171108,1
20171109,1
20171109,1
20171110,1
20171113,1
20171113,1
20171114,1
20171116,1
20171120,1
20171121,1
20171122,1
20171123,1
20171124,1
20171128,1
20171129,1
20171130,1
20171203,1
20171204,1
20171205,1
20171205,1
20171206,1
20171208,1
20171211,1
20171213,1
20171213,1
20171214,1
20171215,1
20171216,1
20171216,1
20171218,1
20171218,1
20171219,1
20171219,1
20171219,1
20171219,1
20171221,1
20171226,1
20171227,1
20171228,1
20171228,1
20171228,1
20180101,1
20180102,1
20180102,1
20180103,1
20180103,1
20180104,1
20180105,1
20180105,1
20180108,1
20180109,1
20180110,1
20180110,1
20180112,1
20180113,1
20180114,1
20180116,1
20180116,1
20180117,1
20180119,1
20180119,1
20180122,1
20180122,1
20180123,1
20180124,1
20180127,1
20180129,1
20180130,1
20180201,1
20180201,1
20180201,1
20180202,1
20180202,1
20180205,1
20180205,1
20180205,1
20180205,1
20180205,1
20180209,1
20180209,1
20180211,1
20180212,1
20180213,1
20180215,1
20180219,1
20180219,1
20180225,1
20180226,1
20180228,1
20180228,1
20180301,1
20180302,1
20180302,1
20180305,1
20180306,1
20180308,1
20180308,1
20180308,1
20180308,1
20180308,1
20180309,1
20180309,1
20180309,1
20180312,1
20180313,1
20180313,1
20180313,1
20180315,1
20180315,1
20180316,1
20180318,1
20180319,1
20180320,1
20180320,1
20180322,1
20180322,1
20180323,1
20180323,1
20180323,1
20180325,1
20180326,1
20180326,1
20180326,1
20180327,1
20180327,1
20180329,1
20180401,1
20180402,1
20180403,1
20180404,1
20180405,1
20180406,1
20180409,1
20180410,1
20180411,1
20180412,1
20180413,1
20180415,1
20180416,1
20180417,1
20180418,1
20180419,1
20180420,1
20180423,1
20180424,1
20180427,1
20180427,1
20180430,1
20180501,1
20180508,1
20180509,1
20180509,1
20180510,1
20180510,1
20180511,1
20180514,1
20180515,1
20180517,1
20180518,1
20180522,1
20180522,1
20180522,1
20180523,1
20180525,1
20180525,1
20180525,1
20180527,1
20180528,1
20180528,1
20180529,1
20180531,1
20180604,1
20180605,1
20180605,1
20180606,1
20180610,1
20180611,1
20180612,1
20180612,1
20180614,1
20180614,1
20180618,1
20180620,1
20180620,1
20180621,1
20180621,1
20180622,1
20180622,1
20180626,1
20180627,1
20180629,1
20180702,1
20180703,1
20180703,1
20180705,1
20180709,1
20180709,1
20180709,1
20180710,1
20180710,1
20180711,1
20180712,1
20180712,1
20180713,1
20180713,1
20180716,1
20180719,1
20180720,1
20180722,1
20180723,1
20180723,1
20180724,1
20180726,1
20180726,1
20180727,1
20180728,1
20180806,1
20180807,1
20180810,1
20180813,1
20180814,1
20180814,1
20180814,1
20180815,1
20180816,1
20180819,1
20180820,1
20180823,1
20180825,1
20180826,1
20180827,1
20180828,1
20180829,1
20180829,1
20180830,1
20180831,1
20180831,1
20180901,1
20180903,1
20180903,1
20180903,1
20180904,1
20180905,1
20180906,1
20180906,1
20180907,1
20180910,1
20180911,1
20180912,1
20180913,1
20180913,1
20180914,1
20180917,1
20180918,1
20180918,1
20180919,1
20180919,1
20180919,1
20180920,1
20180920,1
20180923,1
20180924,1
20180925,1
20180925,1
20180926,1
20181001,1
20181001,1
20181001,1
20181002,1
20181004,1
20181004,1
20181005,1
20181008,1
20181010,1
20181010,1
20181011,1
20181011,1
20181013,1
20181013,1
20181014,1
20181015,1
20181016,1
20181016,1
20181016,1
20181017,1
20181018,1
20181019,1
20181019,1
20181020,1
20181022,1
20181023,1
20181023,1
20181025,1
20181026,1
20181029,1
20181030,1
20181030,1
20181031,1
20181101,1
20181105,1
20181105,1
20181106,1
20181108,1
20181108,1
20181109,1
20181114,1
20181115,1
20181115,1
20181117,1
20181118,1
20181118,1
20181120,1
20181120,1
20181122,1
20181122,1
20181123,1
20181127,1
20181128,1
20181129,1
20181130,1
20181130,1
20181130,1
20181203,1
20181204,1
20181207,1
20181210,1
20181210,1
20181210,1
20181211,1
20181211,1
20181211,1
20181213,1
20181217,1
20181217,1
20181218,1
20181218,1
20181218,1
20181220,1
20181220,1
20181221,1
20181226,1
20181227,1
20181228,1
20181231,1
20181231,1
20190101,1
20190102,1
20190103,1
20190107,1
20190108,1
20190110,1
20190110,1
20190114,1
20190115,1
20190117,1
20190117,1
20190118,1
20190121,1
20190122,1
20190123,1
20190124,1
20190124,1
20190128,1
20190128,1
20190129,1
20190129,1
20190131,1
20190206,1
20190207,1
20190208,1
20190208,1
20190209,1
20190211,1
20190212,1
20190213,1
20190214,1
20190214,1
20190215,1
20190218,1
20190218,1
20190218,1
20190219,1
20190219,1
20190220,1
20190220,1
20190221,1
20190222,1
20190225,1
20190226,1
20190226,1
20190226,1
20190227,1
20190227,1
20190228,1
20190301,1
20190301,1
20190304,1
20190304,1
20190305,1
20190306,1
20190306,1
20190308,1
20190311,1
20190311,1
20190311,1
20190312,1
20190313,1
20190314,1
20190314,1
20190315,1
20190315,1
20190315,1
20190319,1
20190319,1
20190321,1
20190322,1
20190322,1
20190322,1
20190325,1
20190326,1
20190327,1
20190328,1
20190328,1
20190401,1
20190401,1
20190401,1
20190402,1
20190404,1
20190405,1
20190405,1
20190408,1
20190409,1
20190409,1
20190411,1
20190411,1
20190415,1
20190415,1
20190417,1
20190417,1
20190417,1
20190418,1
20190418,1
20190418,1
20190419,1
20190419,1
20190419,1
20190419,1
20190421,1
20190421,1
20190421,1
20190422,1
20190422,1
20190426,1
20190427,1
20190428,1
20190429,1
20190429,1
20190429,1
20190430,1
20190430,1
20190501,1
20190507,1
20190507,1
20190513,1
20190514,1
20190514,1
20190516,1
20190518,1
20190520,1
20190521,1
20190522,1
20190522,1
20190523,1
20190524,1
20190529,1
20190529,1
20190530,1
20190603,1
20190604,1
20190605,1
20190606,1
20190607,1
20190607,1
20190610,1
20190610,1
20190611,1
20190611,1
20190612,1
20190612,1
20190613,1
20190614,1
20190614,1
20190615,1
20190615,1
20190617,1
20190619,1
20190619,1
20190619,1
20190620,1
20190621,1
20190624,1
20190625,1
20190626,1
20190627,1
20190627,1
20190628,1
20190629,1
20190630,1
20190702,1
20190702,1
20190703,1
20190705,1
20190708,1
20190709,1
20190710,1
20190712,1
20190715,1
20190715,1
20190716,1
20190718,1
20190719,1
20190722,1
20190724,1
20190725,1
20190725,1
20190726,1
20190730,1
20190802,1
20190805,1
20190807,1
20190808,1
20190812,1
20190813,1
20190813,1
20190814,1
20190815,1
20190815,1
20190816,1
20190819,1
20190820,1
20190820,1
20190822,1
20190823,1
20190826,1
20190826,1
20190828,1
20190829,1
20190902,1
20190902,1
20190902,1
20190902,1
20190903,1
20190903,1
20190904,1
20190905,1
20190905,1
20190907,1
20190909,1
20190910,1
20190911,1
20190916,1
20190917,1
20190918,1
20190919,1
20190922,1
20190923,1
20190923,1
20190923,1
20190924,1
20190924,1
20190924,1
20190927,1
20190927,1
20190927,1
20190930,1
20191001,1
20191002,1
20191002,1
20191004,1
20191005,1
20191007,1
20191008,1
20191008,1
20191009,1
20191010,1
20191010,1
20191010,1
20191014,1
20191015,1
20191016,1
20191017,1
20191018,1
20191021,1
20191022,1
20191022,1
20191023,1
20191024,1
20191024,1
20191024,1
20191025,1
20191028,1
20191028,1
20191029,1
20191031,1
20191104,1
20191104,1
20191104,1
20191107,1
20191107,1
20191108,1
20191111,1
20191112,1
20191113,1
20191113,1
20191113,1
20191114,1
20191118,1
20191120,1
20191122,1
20191123,1
20191124,1
20191124,1
20191125,1
20191125,1
20191125,1
20191125,1
20191125,1
20191126,1
20191126,1
20191126,1
20191126,1
20191126,1
20191127,1
20191127,1
20191127,1
20191127,1
20191128,1
20191130,1
20191202,1
20191203,1
20191203,1
20191205,1
20191210,1
20191212,1
20191213,1
20191216,1
20191217,1
20191218,1
20191218,1
20191219,1
20191223,1
20191223,1
20191224,1
20191224,1
20191224,1
20191224,1
20191225,1
20191230,1
20200102,1
20200103,1
20200107,1
20200108,1
20200109,1
20200114,1
20200116,1
20200120,1
20200121,1
20200121,1
20200121,1
20200122,1
20200130,1
20200203,1
20200204,1
20200204,1
20200205,1
20200206,1
20200208,1
20200209,1
20200209,1
20200210,1
20200210,1
20200211,1
20200212,1
20200213,1
20200217,1
20200218,1
20200219,1
20200220,1
20200221,1
20200221,1
20200223,1
20200224,1
20200225,1
20200225,1
20200225,1
20200226,1
20200227,1
20200228,1
20200229,1
20200301,1
20200302,1
20200302,1
20200302,1
20200303,1
20200303,1
20200304,1
20200304,1
20200305,1
20200305,1
20200306,1
20200306,1
20200308,1
20200309,1
20200309,1
20200311,1
20200312,1
20200316,1
20200317,1
20200318,1
20200319,1
20200319,1
20200320,1
20200324,1
20200325,1
20200326,1
20200327,1
20200330,1
20200331,1
20200401,1
20200401,1
20200403,1
20200403,1
20200405,1
20200406,1
20200407,1
20200408,1
20200409,1
20200410,1
20200411,1
20200412,1
20200413,1
20200414,1
20200414,1
20200416,1
20200419,1
20200419,1
20200420,1
20200420,1
20200422,1
20200423,1
20200427,1
20200427,1
20200428,1
20200428,1
20200429,1
20200430,1
20200501,1
20200501,1
20200504,1
20200508,1
20200508,1
20200512,1
20200514,1
20200515,1
20200517,1
20200518,1
20200518,1
20200520,1
20200521,1
20200521,1
20200525,1
20200526,1
20200530,1
20200601,1
20200603,1
20200606,1
20200607,1
20200608,1
20200608,1
20200609,1
20200610,1
20200610,1
20200615,1
20200615,1
20200618,1
20200622,1
20200623,1
20200625,1
20200629,1
20200630,1
20200702,1
20200702,1
20200703,1
20200706,1
20200707,1
20200708,1
20200708,1
20200709,1
20200714,1
20200715,1
20200716,1
20200716,1
20200717,1
20200720,1
20200721,1
20200723,1
20200724,1
20200727,1
20200728,1
20200728,1
20200731,1
20200801,1
20200804,1
20200805,1
20200810,1
20200811,1
20200814,1
20200815,1
20200816,1
20200818,1
20200819,1
20200820,1
20200821,1
20200824,1
20200825,1
20200827,1
20200827,1
20200831,1
20200901,1
20200903,1
20200903,1
20200904,1
20200907,1
20200907,1
20200908,1
20200909,1
20200910,1
20200911,1
20200914,1
20200914,1
20200916,1
20200917,1
20200918,1
20200919,1
20200919,1
20200921,1
20200921,1
20200922,1
20200922,1
20200923,1
20200923,1
20200924,1
20200925,1
20200925,1
20200928,1
20200928,1
20200930,1
20201004,1
20201005,1
20201005,1
20201006,1
20201006,1
20201007,1
20201008,1
20201008,1
20201009,1
20201012,1
20201012,1
20201013,1
20201015,1
20201016,1
20201019,1
20201019,1
20201020,1
20201021,1
20201022,1
20201023,1
20201024,1
20201026,1
20201027,1
20201027,1
20201027,1
20201028,1
20201029,1
20201030,1
20201030,1
20201102,1
20201103,1
20201106,1
20201106,1
20201109,1
20201111,1
20201111,1
20201111,1
20201112,1
20201112,1
20201113,1
20201114,1
20201114,1
20201116,1
20201117,1
20201118,1
20201118,1
20201120,1
20201121,1
20201121,1
20201122,1
20201124,1
20201124,1
20201125,1
20201125,1
20201125,1
20201126,1
20201127,1
20201129,1
20201129,1
20201130,1
20201130,1
20201201,1
20201201,1
20201201,1
20201202,1
20201202,1
20201207,1
20201208,1
20201209,1
20201209,1
20201209,1
20201210,1
20201210,1
20201211,1
20201212,1
20201212,1
20201213,1
20201214,1
20201214,1
20201215,1
20201216,1
20201217,1
20201218,1
20201218,1
20201220,1
20201221,1
20201222,1
20201223,1
20201225,1
20201228,1
20201229,1
20210101,1
20210104,1
20210105,1
20210107,1
20210111,1
20210120,1
20210120,1
20210121,1
20210121,1
20210125,1
20210125,1
20210127,1
20210128,1
20210201,1
20210202,1
20210204,1
20210205,1
20210208,1
20210215,1
20210216,1
20210216,1
20210216,1
20210218,1
20210219,1
20210222,1
20210225,1
20210226,1
20210301,1
20210302,1
20210302,1
20210303,1
20210305,1
20210306,1
20210308,1
20210308,1
20210310,1
20210312,1
20210312,1
20210315,1
20210316,1
20210316,1
20210318,1
20210319,1
20210319,1
20210322,1
20210325,1
20210325,1
20210326,1
20210329,1
20210330,1
20210330,1
20210331,1
20210401,1
20210401,1
20210403,1
20210404,1
20210405,1
20210405,1
20210408,1
20210409,1
20210412,1
20210413,1
20210415,1
20210416,1
20210419,1
20210419,1
20210420,1
20210422,1
20210426,1
20210426,1
20210427,1
20210427,1
20210428,1
20210429,1
20210430,1
20210501,1
20210503,1
20210506,1
20210508,1
20210510,1
20210513,1
20210514,1
20210515,1
20210517,1
20210518,1
20210519,1
20210521,1
20210521,1
20210521,1
20210521,1
20210521,1
20210522,1
20210522,1
20210526,1
20210527,1
20210529,1
20210530,1
20210531,1
20210606,1
20210607,1
20210608,1
20210610,1
20210613,1
20210614,1
20210616,1
20210616,1
20210616,1
20210617,1
20210617,1
20210620,1
20210622,1
20210624,1
20210628,1
20210629,1
20210630,1
20210701,1
20210701,1
20210701,1
20210702,1
20210705,1
20210706,1
20210708,1
20210712,1
20210714,1
20210719,1
20210720,1
20210722,1
20210725,1
20210726,1
20210727,1
20210729,1
20210802,1
20210803,1
20210805,1
20210806,1
20210808,1
20210809,1
20210812,1
20210814,1
20210815,1
20210817,1
20210818,1
20210819,1
20210819,1
20210823,1
20210825,1
20210825,1
20210830,1
20210831,1
20210903,1
20210906,1
20210907,1
20210907,1
20210909,1
20210910,1
20210910,1
20210911,1
20210913,1
20210914,1
20210915,1
20210915,1
20210915,1
20210917,1
20210917,1
20210920,1
20210920,1
20210920,1
20210921,1
20210921,1
20210921,1
20210921,1
20210922,1
20210922,1
20210928,1
20211001,1
20211001,1
20211005,1
20211006,1
20211007,1
20211007,1
20211009,1
20211012,1
20211012,1
20211014,1
20211018,1
20211020,1
20211021,1
20211021,1
20211025,1
20211026,1
20211027,1
20211027,1
20211027,1
20211028,1
20211029,1
20211030,1
20211031,1
20211031,1
20211101,1
20211101,1
20211102,1
20211102,1
20211103,1
20211103,1
20211104,1
20211104,1
20211105,1
20211109,1
20211109,1
20211111,1
20211111,1
20211112,1
20211115,1
20211116,1
20211117,1
20211117,1
20211118,1
20211119,1
20211123,1
20211123,1
20211124,1
20211125,1
20211125,1
20211126,1
20211129,1
20211201,1
20211202,1
20211202,1
20211203,1
20211206,1
20211207,1
20211207,1
20211208,1
20211209,1
20211210,1
20211213,1
20211213,1
20211214,1
20211215,1
20211215,1
20211217,1
20211217,1
20211220,1
20211221,1
20211225,1
20211227,1
20211227,1
20211228,1
20211229,1
20220101,1
20220103,1
20220104,1
20220105,1
20220110,1
20220111,1
20220112,1
20220113,1
20220113,1
20220116,1
20220116,1
20220117,1
20220117,1
20220118,1
20220119,1
20220120,1
20220120,1
20220121,1
20220124,1
20220127,1
20220127,1
20220204,1
20220207,1
20220208,1
20220209,1
20220209,1
20220210,1
20220214,1
20220217,1
20220218,1
20220221,1
20220222,1
20220222,1
20220222,1
20220223,1
20220224,1
20220224,1
20220225,1
20220226,1
20220227,1
20220228,1
20220301,1
20220301,1
20220302,1
20220302,1
20220302,1
20220303,1
20220304,1
20220308,1
20220308,1
20220310,1
20220311,1
20220312,1
20220314,1
20220317,1
20220318,1
20220319,1
20220322,1
20220322,1
20220325,1
20220328,1
20220330,1